Rate: 50 Hz
      Fx,        Fy,        Fz,        Mx,        My,        Mz
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
